,churn_risk_score
22516,5
10028,3
15387,5
35187,3
22744,-1
28194,3
11839,5
24640,1
30353,1
22237,5
35295,3
36181,-1
27834,2
11651,-1
585,3
27331,3
2180,4
27297,5
19770,3
12743,5
36878,3
5114,4
24837,5
4490,4
26598,5
26096,4
30903,3
22825,3
23408,1
15262,5
13218,4
31059,1
19296,5
17677,5
12252,5
9996,3
9308,3
21145,5
2982,4
22566,3
34285,4
29379,5
19741,5
1673,3
22102,5
26753,4
19114,1
21940,2
20812,3
13887,3
36680,2
35656,3
12253,4
34376,4
19764,4
11974,4
24586,3
11745,5
19291,4
18584,4
26726,4
664,4
25274,5
29613,5
34508,4
10758,4
31547,1
29704,1
1070,5
21754,4
19193,3
18596,5
24166,4
2436,-1
4283,5
20334,4
4063,5
22075,3
34075,3
11743,4
23727,4
8515,5
11779,4
31772,4
20792,4
11976,4
5483,4
24641,3
1084,3
18341,4
26796,1
14135,3
9284,3
32398,4
16655,5
3306,4
5914,5
33760,2
13650,5
2050,5
35928,5
10339,4
5436,4
15358,2
6449,3
15163,3
631,5
15376,4
29617,4
31438,4
35423,5
6907,4
24875,4
4923,3
16343,1
34575,4
23885,3
8091,4
2595,2
27429,4
18566,5
29689,4
15673,3
4157,5
7133,5
33815,3
23511,3
30807,1
19726,4
29371,-1
35438,4
28102,1
31076,2
3634,5
4248,5
9844,4
31809,3
24917,5
4861,4
15542,3
36938,5
8764,4
8254,5
977,5
11369,4
18069,3
4400,5
29396,1
27355,4
28317,5
31705,4
36671,3
17709,5
8613,3
32167,2
7857,4
11706,3
33560,5
11789,5
36452,3
17405,4
34511,3
6048,1
4518,5
20549,3
18416,3
36083,5
4476,3
35861,5
34595,1
34294,3
33462,2
12009,3
33911,3
30243,3
23945,3
1466,5
14495,4
2317,4
15578,3
1079,5
21165,-1
22820,3
10669,1
16303,4
15916,3
36269,5
21161,-1
23315,3
13507,2
21219,3
17319,5
27788,5
1057,4
31816,4
33180,2
21267,1
5348,4
33170,3
19667,5
10399,4
11843,3
32601,3
26448,2
10712,5
26290,5
23086,3
10271,3
11610,4
243,5
6127,2
31560,2
7466,4
11150,5
15633,4
12729,2
26960,3
26969,1
18360,1
2557,5
14118,3
6629,1
1907,5
11406,5
11934,1
13772,3
16686,2
26667,4
34846,5
13013,1
35836,4
8803,2
30197,5
7745,3
8242,3
23333,3
25425,4
8092,1
21977,1
27030,4
18594,3
6044,3
35339,3
403,5
25558,5
35162,5
14053,5
25934,5
4301,-1
14336,3
19991,3
1168,1
1591,3
23884,5
32191,5
26397,5
1342,2
33999,1
2586,4
12682,4
21785,4
3019,3
14737,3
10440,1
33917,5
2079,3
26516,4
18785,4
30486,5
1253,4
2085,-1
35328,4
2590,3
17701,5
24583,5
8849,2
35464,3
9524,5
34009,3
32262,3
26561,5
22687,2
4797,3
7128,3
27243,1
20413,4
25091,4
11096,3
581,3
10763,3
10105,3
11688,5
35496,4
32847,4
2214,3
23272,4
25203,3
29489,3
33173,4
19709,3
17537,2
7126,4
36442,5
20953,5
9054,5
19499,4
3402,2
4295,3
5475,1
11783,5
36912,5
9169,5
29694,4
14742,3
14521,1
26643,3
22047,5
11160,1
34659,3
8021,3
853,3
34103,3
29194,5
24624,3
22677,5
1573,5
22478,3
5372,2
28415,5
28088,-1
17493,2
10080,3
16227,1
13771,-1
8962,5
17084,3
14369,-1
16206,3
203,5
15121,3
29138,3
12554,4
32638,5
17429,5
3312,3
16131,4
28792,5
3111,3
256,3
25998,2
34770,3
11491,3
6560,4
19530,5
10562,4
20864,3
10649,-1
34332,5
6039,3
2747,2
23133,4
27623,1
17648,-1
13510,3
17335,4
5413,1
14425,3
13873,5
18067,5
22440,2
31518,4
36831,3
12147,3
6333,5
12043,2
4256,3
22912,-1
36226,4
31100,5
9419,3
13904,5
21858,3
21182,2
13214,3
12195,5
27246,5
19076,1
13288,-1
4759,5
8480,5
34683,5
27073,3
34487,5
32278,4
33140,1
26336,5
23767,2
23433,3
24289,4
5104,4
4522,3
14315,5
22697,4
32996,1
35791,-1
22918,-1
2371,5
17069,3
20050,5
24260,5
13891,3
28019,5
27562,3
33301,4
28490,5
14787,-1
11058,5
27553,4
7248,5
29435,4
22631,4
12628,5
27605,1
28158,-1
5923,4
16816,5
26830,4
10375,2
10029,3
30288,5
1846,4
1541,5
4298,3
638,1
11282,5
16358,2
24903,3
33724,5
35528,3
30696,1
12005,5
7567,3
29734,4
12394,1
15434,4
3780,4
3606,5
23661,5
1783,5
36691,3
24087,4
18469,4
30946,5
11547,3
7337,4
23148,4
29665,2
5117,2
13595,4
35724,3
3023,3
36755,4
29330,2
26100,2
19375,3
941,4
34513,-1
24926,5
35272,3
14475,5
10605,5
16989,3
26587,3
31920,5
2459,4
10752,5
27052,3
35965,5
15924,4
34177,5
31771,4
32170,5
34493,3
611,5
33733,4
22519,1
29326,5
15005,2
30855,4
11728,5
27396,5
21441,4
34636,3
17006,3
9508,4
30569,2
7564,3
7028,4
12574,2
36963,4
28014,5
16480,1
14853,4
4574,-1
21794,1
28289,5
35682,4
26087,4
33761,4
3601,5
20405,5
5222,4
27713,3
11505,3
4174,4
17835,4
36673,5
34197,3
2733,4
25217,5
10920,4
28272,5
1189,3
4556,4
3728,5
689,3
25983,3
22294,5
15100,1
34241,1
6520,1
24921,3
12603,4
7197,5
12742,4
4342,2
35304,3
2800,3
18663,5
13791,1
15176,4
28077,5
28920,2
753,4
22640,3
16048,3
9896,4
33879,4
32380,4
33200,5
3759,1
5204,5
14796,5
2255,3
9707,4
18948,3
36611,4
6435,3
26810,4
11650,1
33296,4
30411,3
16830,3
17017,3
36434,-1
28922,3
22874,3
4236,4
2078,3
19503,5
18661,5
36830,1
416,3
15637,4
21091,5
3047,1
19111,5
12968,4
29899,3
25325,3
34136,5
8595,3
14571,4
3135,4
24606,3
4430,4
36007,3
295,4
29378,5
24133,5
9440,4
34527,1
26000,4
16355,2
11616,4
36770,3
4146,3
27096,5
31025,3
26127,4
24244,4
32296,1
29497,3
408,1
19953,1
1431,5
18406,4
16299,3
12423,4
12125,4
1841,4
12398,4
11363,4
208,4
6541,4
30630,3
23656,2
35769,5
29900,3
24729,5
33308,2
26873,3
19015,3
2082,4
1388,4
28312,4
36033,4
20868,3
20784,2
24324,4
23717,1
5681,2
20762,2
5689,5
14498,3
29122,4
26242,3
18377,3
12642,5
12769,4
19570,5
16538,2
2435,3
23454,4
22033,2
15108,5
26118,2
29296,-1
22996,3
659,3
1985,5
1034,4
21600,3
19266,4
10331,5
16544,5
25863,4
18853,5
24248,4
32602,4
24982,5
734,3
29606,2
19516,4
21697,1
4081,5
36891,3
13424,5
35755,5
13618,3
34200,5
1679,3
31071,3
30621,4
15638,5
36663,3
31187,5
16290,4
26910,1
17468,3
776,4
13045,4
24109,4
4582,5
14769,5
8908,5
22424,5
35529,5
5571,5
31075,3
22774,3
3333,3
24357,2
28544,5
28665,3
22110,3
16090,3
13440,5
8270,1
19696,4
8016,4
27652,3
19217,4
21332,3
31800,1
29132,3
13572,1
31289,3
15245,2
31460,5
32751,3
29081,3
2138,1
18002,5
17095,4
22292,3
12636,3
35471,2
25508,4
3821,3
12224,1
675,5
14034,5
32039,5
22548,3
13945,4
35401,5
16758,5
2400,3
19104,3
29424,3
24849,3
32911,4
21838,5
6199,5
33261,4
11243,3
14774,5
31333,4
17099,4
36320,5
11467,3
16347,4
1413,3
11749,5
9126,1
25018,4
30892,2
26074,5
26780,1
25921,3
7122,1
21451,4
7388,4
11609,5
36037,3
14670,2
3921,5
10829,4
35916,5
34032,5
4822,3
3236,4
18811,3
10178,1
6843,1
24114,3
28428,5
26735,4
19149,3
21178,3
6768,5
21237,5
15553,5
15956,1
13167,4
6941,4
32322,3
4085,3
12139,3
20296,5
9657,2
10292,4
5125,3
24175,1
35225,3
23815,5
23452,4
26451,5
25866,4
18334,5
30562,4
26195,4
9572,4
31846,4
36827,1
26507,3
6930,1
36419,2
8051,4
3335,4
26168,5
27315,4
15497,3
20096,3
34628,3
26098,-1
30447,5
11792,4
20269,3
18256,3
36780,3
30042,2
12358,5
33886,5
18023,4
16531,3
1087,4
262,3
19712,3
15802,3
24823,3
20766,2
12112,1
33271,-1
28649,4
28283,5
16160,4
10323,5
23025,4
24647,4
24265,3
21066,4
35048,5
3329,5
14143,5
30683,2
11760,2
3740,5
12367,5
31505,4
5819,4
23561,2
35380,-1
26848,3
3222,4
5127,5
6160,3
7085,3
17071,3
24882,5
9412,4
22140,5
100,5
3987,4
15594,3
22863,4
18732,5
34169,4
6719,3
18988,3
30794,4
8575,3
17809,5
25014,5
25672,4
7551,3
7592,5
12890,1
28570,5
30731,5
34139,5
34256,4
18600,4
20336,4
18378,5
27493,4
21597,5
2965,3
31738,3
24092,3
380,4
28397,4
19154,5
22296,3
12413,2
28117,3
19448,3
2286,4
36375,5
24774,4
16381,1
13014,3
13577,5
28250,4
14028,5
10799,4
16361,4
9205,3
30585,5
25522,3
3170,3
2612,4
12280,3
28275,4
24980,2
12058,5
490,1
21796,3
34434,4
17717,4
13431,3
7092,5
20183,5
15313,4
35140,3
26866,4
29178,4
13800,4
19048,1
17528,5
18802,5
21548,-1
29529,4
34653,3
19864,3
26067,3
19705,4
18910,4
21579,4
8537,5
16273,5
34825,3
23974,4
25269,1
25117,3
36432,4
18414,1
36224,4
227,5
2476,5
28652,3
1858,5
6399,1
27140,3
5592,5
12049,4
35984,2
28251,3
7167,5
849,-1
28134,-1
15424,5
33972,-1
29891,3
32002,3
7125,4
30625,4
12061,2
14972,4
25038,4
31140,4
27951,5
28183,5
22123,4
27527,3
23741,1
25547,3
30584,4
7352,1
21711,3
28779,5
12953,2
8876,3
3114,5
21524,4
8464,3
24513,5
5044,1
1145,4
7110,4
28366,5
35239,3
3901,5
22350,3
2289,4
15694,2
31090,3
15422,4
5827,3
8383,2
35616,4
28111,4
35120,4
13942,2
24610,3
14280,5
30138,5
27185,1
35565,3
29578,3
36140,5
31968,2
20476,4
35654,2
11246,4
7449,1
11156,4
17183,3
18886,4
5938,3
21716,5
26883,3
22720,4
6026,4
16920,3
34047,4
5735,3
14978,3
27719,3
19704,2
31677,5
30220,3
24485,5
2833,3
21379,5
16332,3
7517,4
24950,2
9643,5
36143,4
33262,2
13065,4
32127,5
1012,5
558,4
29108,5
33646,4
2411,4
29748,4
1240,5
2731,5
23831,4
19373,5
4365,5
20939,4
2001,2
12966,3
29509,3
1878,4
35821,4
27467,-1
18332,2
5122,3
17388,5
285,3
32019,3
33801,5
19447,5
8649,3
11836,5
19454,4
23645,3
34163,3
31322,5
25803,4
29302,3
12464,5
29654,4
8331,5
18870,4
15275,3
31955,1
453,1
12579,4
4968,5
4346,5
19796,1
27842,5
29427,5
18801,3
35747,5
18868,5
7901,4
22810,5
29461,5
26311,4
22106,5
9352,3
2572,3
29598,3
22541,3
23845,3
33648,5
32133,5
8396,3
2677,5
8436,4
30964,5
27734,1
18567,2
18513,3
5360,5
27659,4
27477,3
9485,3
10633,2
13753,3
19619,3
31123,5
9672,4
34596,4
29145,4
21651,1
7869,3
30962,3
6027,4
22732,1
8769,5
32426,4
7674,3
21015,5
28076,3
12135,2
10886,5
9150,4
14259,2
23811,4
18238,4
28702,5
14133,4
9836,5
31636,4
6466,4
6339,4
30776,4
20696,5
6361,5
34472,5
14391,3
7613,-1
13575,4
2133,3
2055,3
10226,3
33802,3
26885,4
5089,4
7379,3
33138,4
5320,4
20975,5
653,2
27721,5
32346,1
10393,4
10894,3
1537,3
19657,5
36265,4
36841,3
26045,4
13925,3
8225,2
25846,4
21424,3
8558,3
28388,1
24500,4
8162,1
12341,5
3233,5
4107,3
5022,3
7205,4
4068,3
28560,5
7227,4
17643,4
30654,3
30937,5
3764,4
24053,4
30504,2
4897,5
26075,2
32617,2
22194,2
33782,3
1839,-1
24338,1
7327,1
21247,4
11355,2
23667,3
23794,-1
18977,3
30194,4
30153,3
5128,3
18962,4
32780,4
12902,1
8327,4
6646,5
12130,4
16693,3
25317,3
35153,5
2504,4
10530,4
7981,5
13178,1
10732,4
21014,5
8334,1
21348,4
9805,5
16534,2
21565,5
4555,4
33009,3
35960,5
20207,5
16606,3
10066,1
9325,1
33668,3
7719,4
532,1
1162,4
13316,3
10747,3
28429,1
24123,4
24720,2
9615,4
32451,3
8008,3
18780,3
16058,4
22917,3
20087,3
13589,1
13437,5
34760,4
34773,4
3262,4
2811,4
29921,2
16478,4
5934,5
27647,3
35518,4
12188,5
36539,1
17744,4
24491,3
17298,3
32095,4
5306,3
32001,4
28859,3
1454,5
14385,1
49,3
17153,3
15876,5
26458,5
3968,4
31533,4
13100,5
30509,1
30096,3
35653,3
11878,5
28211,3
32788,5
30775,4
7589,4
12616,1
21679,2
17473,5
33995,3
32774,3
24356,1
34338,4
7009,4
32181,4
23308,1
9174,3
25642,5
5557,3
16096,1
21863,4
24551,5
23534,4
17502,4
34283,1
36457,3
9471,2
17442,3
30094,5
32975,2
28743,3
26894,4
24639,1
20423,5
22437,5
15843,5
10063,4
77,3
24415,-1
4201,5
11202,4
18422,4
35015,4
15344,2
5045,4
2923,5
5665,3
11931,2
25680,5
12905,3
10198,5
11982,5
2992,4
34272,4
7798,2
28620,5
11704,5
20132,1
3971,3
20046,3
31205,4
10365,4
13700,3
5239,1
23804,4
26063,3
35098,5
1116,4
19400,3
10719,1
5070,5
715,5
25576,4
21356,3
25808,5
754,4
22586,4
7054,4
1338,5
24363,4
19450,4
8921,3
29235,3
35592,3
22461,1
23559,3
14037,5
13284,5
10332,3
8673,5
33391,5
22915,3
35594,5
20573,3
34974,3
11250,5
15933,4
5937,4
12285,4
29894,3
2483,3
14489,3
14563,1
27262,3
17924,3
24493,4
18291,4
5062,3
14870,2
8282,5
16895,3
31423,5
11920,5
23415,4
24669,3
27641,3
6067,4
29473,3
17947,3
20503,3
27004,3
1040,3
20790,3
31052,4
2284,4
10887,3
2183,4
848,5
32263,5
1350,3
2153,5
24752,5
8361,4
22946,5
6710,3
35340,2
29305,5
33191,4
5712,5
20216,4
26888,4
11842,4
7836,3
6371,4
35249,5
5387,4
5228,3
26977,4
33875,1
20051,3
2531,3
5433,3
23344,3
9684,3
19350,3
1215,5
20946,5
8926,1
17621,5
30107,2
34680,5
2136,1
3430,3
7040,4
11440,3
13052,3
16826,5
5830,5
10640,4
2694,5
21975,2
1622,4
20886,5
26450,4
18009,3
17941,-1
11161,4
9566,5
22169,3
23516,1
26417,5
1447,4
23503,4
16630,2
36567,5
12101,3
33698,4
29014,5
9927,3
32971,4
35283,3
35138,3
34025,4
5250,2
31110,4
18963,5
32924,5
31371,4
5053,5
12460,3
32801,5
24524,3
25202,5
2310,4
21121,2
10117,3
24562,3
12299,3
2647,5
24457,4
1589,5
33636,5
30330,4
5007,5
8641,5
35003,5
29965,4
34876,5
18425,4
3933,5
9679,5
31021,4
7990,4
3162,4
3697,5
34857,3
31555,1
1387,5
25757,3
3263,3
21242,-1
22940,5
20211,2
10680,5
22579,3
63,-1
6781,4
3668,4
4422,3
23066,5
36018,4
22958,5
29768,1
1825,4
36165,2
29231,4
4901,5
23426,4
16708,4
35027,4
4034,5
11379,5
1564,5
11410,3
546,2
12629,5
22832,4
1377,4
10715,4
23326,3
17338,4
5618,5
31996,5
25599,4
6805,1
23301,4
17233,4
2296,3
20787,5
28979,4
33768,3
21241,5
8818,4
22468,3
22779,3
9288,3
4474,3
2123,5
23057,4
18849,3
35548,5
34257,-1
8354,2
24683,3
22929,3
6651,5
2300,1
22007,3
33726,5
23022,5
35314,4
20746,1
7013,3
3166,3
16600,5
22570,4
33743,5
7115,3
13662,4
19686,5
10603,5
28451,4
9202,3
22562,1
35388,3
7070,3
22789,1
8637,1
8373,5
21398,5
11546,4
17799,3
3880,3
4848,5
23000,2
7762,3
3034,4
8289,-1
21792,4
5628,3
9421,3
18386,4
27651,3
31558,5
18004,5
13966,5
20967,4
25875,4
23292,5
3223,4
27153,3
1091,4
11940,3
31084,5
27034,5
28368,4
29115,4
15226,5
18695,3
4075,4
27145,4
32044,-1
26671,5
5642,3
2960,1
15302,4
32272,3
30117,5
23437,5
8622,3
25601,3
7487,5
25827,5
9991,5
32164,2
24644,4
22674,4
6980,4
17258,1
9978,1
19169,1
34584,4
18268,1
22376,3
15891,5
23378,4
6270,5
2457,5
5799,3
21496,5
29182,3
20077,5
7313,3
30642,1
28367,5
10195,4
33465,3
13729,5
12160,2
18466,5
11575,4
9483,5
32902,3
6495,4
15926,3
10630,3
6590,-1
4553,5
30516,1
29755,3
31648,3
24234,3
9089,4
349,1
25234,1
6341,5
14182,2
23584,4
5010,5
1408,5
35426,3
1111,5
9491,3
2254,2
14811,5
10518,5
66,4
33046,4
4713,5
5474,5
16122,1
17420,5
3181,3
7862,4
35164,4
14839,5
22138,3
31165,5
11059,5
35629,2
27351,3
1748,4
36794,-1
31089,3
2401,3
27885,5
12508,2
1592,5
30249,4
20422,3
30086,1
21361,4
32566,5
26537,4
805,4
19626,4
19860,4
5111,5
25267,1
12390,4
33472,4
15599,5
12921,2
17056,1
10264,5
28769,4
13660,3
36518,5
9527,5
13610,3
33418,5
9977,3
36927,3
18979,4
19691,3
33806,-1
28603,3
4543,3
33456,4
12466,4
669,3
14587,3
9722,4
954,5
18904,4
27184,3
23550,1
4456,3
32363,4
6073,3
4786,4
28797,3
13561,3
11684,1
2131,1
9031,1
31519,-1
31646,5
28895,4
24093,1
8619,5
4676,3
19288,4
6335,3
7965,5
18263,-1
31758,3
36562,3
33655,5
4745,3
17557,3
18082,4
25805,5
35725,3
24638,5
8466,5
14014,2
4333,2
11449,5
21732,1
10847,5
21251,4
22517,4
17850,3
10654,2
13348,5
35093,4
12172,4
21459,5
2970,5
1238,5
26954,5
918,3
32888,3
6081,1
1402,4
34044,1
31502,4
8679,3
28135,4
18524,4
12804,3
17374,-1
14299,5
888,3
29628,4
22248,5
33956,4
27714,3
29426,5
7306,3
29339,-1
27771,5
35435,5
30013,3
597,5
35994,5
1015,5
36133,3
