,churn_risk_score
34144,5
26264,5
15475,5
15902,3
36873,4
23723,5
9177,2
30677,3
21313,1
36836,1
16860,4
12539,3
31825,4
25402,4
13741,4
5220,1
31567,4
18318,5
16695,5
31864,3
31245,3
17418,4
20672,4
17334,5
9645,4
12687,5
27514,3
1999,2
20694,5
33179,3
13404,3
1170,4
17138,3
13468,4
5968,3
12778,3
5517,3
35167,5
14502,5
34123,3
11112,1
21534,3
8822,4
26946,2
34477,2
8572,4
11334,4
33511,-1
17879,4
19938,4
16721,4
24373,4
12911,4
13237,3
16155,3
4958,4
15985,2
14,3
14110,5
30878,4
16785,3
30524,3
22513,5
12502,4
14892,3
29463,2
13870,5
36809,3
33732,4
7210,3
11037,4
4053,4
22191,4
13293,4
778,3
19484,3
30629,3
31377,3
26483,3
3406,4
25679,5
13069,4
34528,4
15444,5
33295,4
18391,-1
6473,3
28461,5
26992,4
11252,4
32539,4
12546,4
32168,5
12815,4
33460,3
614,5
12762,5
28252,3
19855,4
27129,1
31041,4
36161,4
32479,3
27792,3
21510,3
10857,1
17727,2
212,3
26794,4
35315,4
3991,4
4100,1
15074,5
9136,4
7489,5
29356,3
10451,4
9984,1
12675,3
10848,3
35259,2
7346,5
7781,5
8406,5
18786,5
19312,3
17184,4
20231,5
36729,1
34739,5
6765,3
32201,3
27040,-1
34412,5
20737,5
28584,5
5123,4
25770,5
17205,5
30624,5
26432,2
13675,4
17565,4
9481,5
18662,4
26238,5
4842,5
17877,5
27433,3
1824,4
329,-1
34225,-1
30994,2
3373,3
16694,5
27400,5
25512,3
7161,3
29642,5
17266,4
22352,5
22530,5
27178,3
20896,1
29449,4
26493,3
35180,1
10570,4
25912,3
17009,1
11607,3
18571,5
6971,1
2187,4
6521,5
1194,4
33060,3
34269,3
19184,4
11623,3
11465,2
25408,3
35331,4
25024,4
17730,5
24957,5
36407,4
29352,1
35082,5
31721,5
20566,4
26256,4
35825,5
17833,3
9073,4
7074,4
18884,3
5028,4
19178,5
1756,3
18066,5
19724,3
5253,3
16507,5
7582,5
182,4
8172,4
21994,4
16696,4
22542,4
7627,5
3102,4
16071,4
4706,-1
33280,5
24082,3
20780,5
7175,5
27444,4
25896,3
21984,3
10489,5
23954,3
24351,4
12035,3
28387,4
5419,5
28284,5
20536,2
15145,3
27876,2
35185,1
25623,3
4251,3
14421,3
1581,3
35333,2
12256,3
21037,-1
17894,5
30367,4
10737,3
25622,4
31058,3
13018,5
20065,5
13563,4
9258,5
17729,4
26335,3
11655,3
26030,5
20791,5
26791,4
15276,4
34503,5
6689,5
2955,3
13123,4
31805,3
8771,3
28555,5
1316,4
10299,5
27783,4
36146,3
6555,4
3651,4
35277,5
813,3
12026,3
14015,5
35252,1
2847,5
3529,5
16714,3
34606,1
28105,1
11221,4
21514,1
34806,3
1147,2
13055,5
17710,5
23908,5
5095,4
29308,4
27093,1
9269,3
7936,4
19138,5
3816,4
6640,5
16753,4
17402,4
5225,5
23558,3
11872,4
17805,3
32165,4
20392,3
28943,3
16545,5
16522,4
13812,4
24984,4
17548,5
5607,1
32630,4
5554,3
15040,2
10919,4
26627,3
20857,4
155,2
6897,4
12047,3
34670,5
13488,4
2355,3
9732,5
5899,4
31156,4
35911,3
2151,5
35122,3
31540,4
8599,4
2331,3
19028,3
17915,5
23477,4
29158,1
32477,3
13524,5
16020,3
13358,3
23699,2
129,4
36095,5
19067,4
14798,3
8808,2
31548,4
29870,3
10434,3
13379,4
18439,3
3168,4
3733,2
13021,3
8120,4
509,2
16150,5
2013,5
15198,5
18839,5
30704,5
8699,4
20945,5
9163,3
36858,5
32270,5
21955,4
12363,5
16911,5
18698,3
36788,5
10685,5
15487,5
6068,3
3788,5
11028,3
29229,3
29381,4
7076,3
12046,4
33788,4
13832,2
13113,4
34553,3
31234,3
20049,5
32206,5
11602,5
15524,4
16586,4
7790,3
2583,4
15903,4
881,5
4124,4
23421,3
3274,3
23689,5
4079,4
34535,4
6661,3
28225,1
33437,4
421,4
23900,2
33372,5
35263,2
14943,1
11520,3
29589,4
27223,2
30097,4
2201,4
687,3
9618,4
2121,3
35350,3
28563,3
28023,4
32371,4
29039,4
7654,5
35378,1
30457,5
21873,4
4011,-1
24026,2
28581,3
27139,3
20685,3
12044,5
32813,4
4835,3
521,4
8168,4
4066,3
36424,3
23942,5
31763,5
30845,5
28862,2
2148,5
31731,3
4809,3
14882,4
15085,3
11052,3
23916,2
7553,3
27902,3
1643,4
25141,4
33734,4
18163,2
6760,5
30831,3
36734,1
2327,5
20640,4
15688,5
33525,5
8186,-1
2752,5
17972,1
34969,3
2623,3
3030,5
34588,4
16263,3
24154,3
23026,3
32553,3
16583,5
27728,4
26221,3
28005,4
12122,5
29183,4
23648,-1
27033,3
8614,4
14843,3
4304,3
16713,5
23170,3
24665,5
3366,5
7244,4
32462,-1
16141,3
12592,3
31871,4
19037,5
6509,3
11427,4
6315,4
28534,1
6687,3
23055,3
15630,4
10496,-1
25873,2
5135,5
1642,4
34791,5
10878,4
23287,3
36436,3
8028,5
270,4
28257,3
19544,3
10300,3
16659,3
21752,3
29927,4
33841,4
890,4
24879,3
24228,3
26581,4
12720,4
30383,1
2174,3
16291,5
5664,2
23313,4
12700,1
20926,3
18547,5
6501,3
32712,5
17670,3
14681,3
1457,3
36342,2
21277,2
36435,5
34342,1
2225,5
10039,1
21615,3
35281,5
28384,5
33612,5
24165,4
24213,-1
5925,1
28643,3
17822,4
14282,5
13765,3
13682,4
11030,5
12731,1
34060,3
16664,4
5760,5
25745,3
24261,4
19161,4
26265,3
18015,5
27745,5
12419,5
17758,5
23568,3
703,3
8486,5
11033,5
16177,4
29878,3
29662,4
27540,3
2004,4
30840,5
13623,5
18875,3
422,4
7004,4
10396,5
31934,5
32401,5
14745,3
3093,3
11327,4
31030,4
14201,4
5120,2
12491,4
25228,4
13059,5
758,5
14424,3
12955,4
15609,5
32767,-1
11622,3
20934,5
5397,4
4824,3
7747,5
6891,4
35601,3
24263,3
19004,4
8181,3
35081,4
965,2
2736,5
16796,4
27310,5
22399,4
30924,3
36401,3
32678,4
25139,3
6880,3
25750,4
17865,4
25017,4
25822,4
8693,5
36640,2
1294,5
31405,5
26614,3
11012,4
33764,1
21690,5
28227,3
16019,5
11419,4
24590,4
33858,4
22803,1
25862,3
10958,-1
9347,5
1829,3
20477,5
36578,3
36346,2
9741,5
4993,4
36826,4
10242,4
31775,3
19016,5
12269,3
28600,3
31686,5
11445,4
17092,2
33309,5
12925,3
573,3
5107,3
3486,3
15087,3
19983,4
946,3
32495,2
30876,3
26467,5
21722,5
29012,2
31923,3
11726,3
16510,5
6133,2
24730,3
13564,5
24071,3
22624,3
19629,5
4016,1
34536,3
22668,4
19226,3
10884,5
11570,4
27700,3
32364,3
6905,4
2439,1
21003,5
6241,1
15793,3
22338,3
30214,5
32485,-1
25384,4
14083,1
18622,4
20530,5
14405,5
7824,3
11428,4
3586,4
802,4
34688,2
18878,4
33016,4
22684,4
12279,4
25529,4
5493,4
35983,5
4563,5
12115,3
25002,5
24202,3
33469,4
4270,4
33626,5
8322,3
19387,4
14378,4
5081,4
1141,5
1177,1
11809,2
1916,5
18338,4
30684,1
34916,3
18510,2
17767,4
32433,2
16683,5
11867,3
34135,4
4525,4
24522,5
32280,4
26359,2
3405,2
26064,5
33674,4
11085,4
15181,4
21684,3
2161,3
22062,3
4438,5
6678,3
25189,2
32897,1
12723,1
29176,3
3136,2
28978,3
13620,3
3814,3
11595,3
9369,5
28321,5
2195,1
18468,3
16457,5
22737,4
2755,4
22484,5
33704,4
8941,4
30689,3
19769,4
11415,5
10382,3
30140,1
23099,4
23186,4
2528,3
2917,4
34972,4
2802,3
23786,4
3197,3
22444,3
15971,4
4049,4
23388,5
27668,3
14257,5
22532,4
1241,3
19412,4
6316,4
28948,4
7982,4
22652,4
31194,4
20832,-1
7408,4
20509,2
8890,5
3091,3
13702,2
1715,4
17964,5
3967,4
29377,1
13598,2
23201,5
24912,3
27304,4
4398,3
4821,2
11768,5
8170,4
24473,3
22597,4
12610,4
13400,3
15400,5
2497,3
34881,5
32991,3
9702,3
17678,3
13234,4
4319,4
10137,3
35334,4
7826,4
7951,5
32900,5
31915,2
28880,4
24650,4
9582,5
21391,4
18656,3
16769,3
32936,4
11242,3
27847,3
17993,-1
21959,3
30843,5
31946,4
5057,5
3914,-1
5880,1
5598,5
14238,5
8516,4
10565,3
19177,5
22748,5
5874,4
12438,5
3336,4
25000,5
29759,2
32662,5
18632,4
22058,5
12662,5
24321,4
6,3
27135,5
11525,5
25817,3
6746,-1
3746,1
18693,5
33492,1
29632,5
7701,4
14104,5
16340,2
11866,4
17712,5
3424,4
15334,2
32384,1
29423,3
12019,4
33020,4
8586,3
6195,3
6155,5
29304,3
28830,4
20942,2
35031,4
15067,5
12997,5
30495,3
9389,4
13148,3
27880,3
8841,1
16717,4
10953,2
15318,1
34430,4
32639,2
20630,5
16466,5
24775,3
25172,5
4286,4
35572,5
569,5
15083,4
17058,4
4279,4
16937,3
14885,5
13275,1
7631,3
17076,1
31803,1
24862,4
9823,3
33245,4
22618,3
36977,5
31250,5
18627,4
10870,5
8743,3
17488,4
780,3
26781,4
18210,4
30826,4
35133,5
26348,5
14306,5
21376,5
6028,3
395,1
30671,-1
22975,4
27756,5
31761,4
5885,1
4466,4
26018,3
29736,3
27025,4
30929,4
6506,-1
22328,4
1075,5
15635,5
156,3
5033,5
19166,4
32635,4
29757,1
18918,3
6575,3
31838,3
16026,5
29457,5
35645,5
10027,3
12434,4
13614,4
29192,5
1902,3
22839,4
16059,4
23342,4
34786,3
8570,4
20220,5
4428,3
17998,4
30896,2
4902,4
20243,4
25799,3
18033,3
33786,4
26171,-1
35665,2
1026,4
24299,1
28245,3
7030,5
6684,3
19944,3
10650,3
6138,2
7971,5
8807,5
10460,4
4642,5
3947,4
14108,5
16121,5
27999,5
29061,5
3117,4
30640,3
20090,4
28335,4
31551,1
9117,1
20124,2
9499,5
9738,4
12096,5
30115,4
31381,5
10296,3
33298,5
21296,4
26403,5
24588,4
6290,4
30742,5
28795,2
30044,3
29013,3
17844,3
24499,3
31844,5
4,5
35995,4
12418,2
6141,3
31413,3
30680,5
14685,3
365,4
10780,5
25913,4
29796,-1
14656,5
6515,4
26970,1
18982,1
29146,5
2145,5
29005,1
31581,3
12496,3
8780,3
1973,3
29420,3
6356,4
6587,2
19252,4
5936,5
26286,5
29597,3
9961,4
34897,5
22724,4
21724,5
23126,5
28090,5
1498,4
5996,-1
25096,2
14630,3
17881,5
30409,4
31441,1
35411,3
11815,5
16528,5
20734,-1
14597,1
23238,3
31729,4
10305,5
28902,5
24438,4
27803,5
23298,3
20327,4
36029,4
13545,1
14144,3
13516,4
14414,5
29912,5
11700,2
6154,4
16448,3
17628,5
34082,5
2734,3
9294,3
21465,4
36406,3
228,3
35738,2
14065,5
1938,4
22034,5
9503,3
31847,2
24794,3
10930,5
24700,2
30986,3
23210,5
20267,3
2051,2
34172,5
35841,3
10964,3
36554,-1
19824,1
12596,3
2828,1
2600,2
13228,2
14044,4
10290,5
28295,4
10703,-1
6237,5
2555,5
35463,3
11412,5
33670,5
3210,3
11396,2
19435,3
7800,5
36223,1
16976,3
29107,3
35451,3
17042,2
14786,5
19090,5
21763,3
30078,4
152,4
14431,5
32673,3
9050,5
28776,1
26571,3
22088,4
22729,3
23980,3
23722,3
36683,2
29872,2
18865,5
6336,1
29294,1
7243,2
30712,4
31318,4
7810,5
12783,5
634,-1
25690,1
3357,4
10560,4
33226,5
9082,4
4023,-1
20617,3
18572,4
9091,3
27428,5
18768,3
16234,3
19137,4
23522,2
3279,3
23053,1
22099,4
12598,5
11201,4
33434,3
32162,2
35235,4
8690,5
98,5
31834,4
11065,4
12089,4
7752,4
11896,4
3678,1
13408,3
267,5
12381,-1
16120,3
23746,3
18806,4
28069,4
25354,3
19001,2
16513,3
8532,5
34277,4
33900,-1
16584,-1
11819,5
27155,-1
34440,-1
20263,-1
3977,3
1120,3
606,5
18605,5
17846,5
28927,-1
25603,3
13950,5
7698,1
4603,5
25814,5
14155,4
6158,3
31663,4
32999,4
35742,1
17171,4
21204,2
5652,1
12672,4
24942,4
4132,1
28780,5
4856,3
30782,3
29593,5
456,5
16656,1
17577,5
16800,1
19596,3
19652,3
33544,4
25685,4
4722,5
5764,4
912,1
28150,2
29797,3
34108,3
34953,5
12849,4
11564,4
34266,4
809,5
17723,5
19064,1
6626,3
14408,5
29112,4
8667,5
6198,3
12065,4
25131,3
19819,4
22758,4
29953,5
28622,5
23542,4
29585,3
32761,1
22755,5
13006,4
24876,3
26164,4
1725,5
4716,5
3994,4
3203,1
8419,5
8482,5
817,2
3353,5
27458,2
8960,1
14043,3
20253,4
2816,5
19593,4
24147,1
22649,5
25313,3
34273,4
12083,3
18350,4
14553,4
30797,3
12591,4
25070,4
24379,3
7273,3
10979,4
24445,3
16566,4
9329,3
9321,5
6263,5
7656,4
35506,4
14626,3
17656,2
12605,1
25250,-1
22761,5
11921,4
33387,3
1394,4
7980,5
14303,5
28605,4
21843,4
9846,5
5193,4
30458,3
11359,3
17554,2
10421,5
32069,5
22797,4
23887,3
5915,4
4517,2
29276,4
15086,5
9438,5
23806,4
30412,3
31463,4
5498,3
7525,5
17818,4
18652,5
22361,4
36540,5
25832,5
32766,4
31106,4
17463,4
25652,4
7153,2
29973,3
3965,5
4537,4
25073,5
19289,-1
2258,1
3371,3
423,3
6273,3
9071,4
21130,2
24012,4
24411,5
10431,4
34348,4
14456,1
24800,3
14822,5
19711,-1
17599,4
11499,5
4375,3
3078,4
14976,3
1657,4
1086,3
27910,3
2106,3
7148,5
31693,5
234,3
16284,3
29914,4
5463,3
17107,3
14635,2
7044,4
5974,3
13780,4
21394,2
18068,5
7355,2
32817,5
20552,1
12749,5
31564,4
13499,4
28036,1
12340,4
2324,3
10310,4
32714,-1
29345,4
25411,4
9083,4
2536,-1
6012,5
2729,1
16140,2
29359,4
663,4
3308,5
24489,3
24763,4
3026,2
9305,4
35172,4
27204,2
8977,5
35063,2
1076,2
677,2
13506,4
9043,4
33912,3
15721,-1
11550,3
9176,5
2158,3
12433,2
12540,4
36520,5
19308,5
34629,4
19471,4
14719,1
30025,3
15316,5
35999,4
12045,3
42,3
20952,5
9493,4
34415,1
19389,4
12281,4
34832,4
11698,3
7859,4
23793,3
16384,3
13576,3
25497,4
17165,5
8993,3
1984,5
8146,3
16599,3
27865,5
4162,-1
32922,3
29160,5
36040,5
34987,3
11681,4
12075,5
8300,5
5941,-1
32200,5
19049,5
26650,4
4084,3
11068,3
13956,3
17312,4
22217,4
36282,1
36026,3
29126,-1
24861,2
21833,4
7498,2
7180,1
26918,-1
35564,4
32217,5
2496,2
34092,5
22692,3
7417,4
15925,5
33814,4
9734,3
4577,5
10563,3
1209,3
8145,5
20450,3
22685,5
14540,3
16049,3
35807,4
19666,4
32908,4
31372,3
21613,5
14505,5
14675,4
5091,4
36098,3
20029,5
26649,4
16809,3
22080,4
9606,3
32291,5
32129,4
23327,3
482,3
28029,4
13023,-1
29505,5
20974,4
7409,5
3948,3
22139,3
11484,3
35646,3
8773,3
9486,5
17350,4
31360,1
21425,3
20508,4
32807,4
8912,5
6262,4
6613,1
1565,4
35023,4
7643,1
9353,3
16773,4
199,4
35771,4
23131,4
11822,4
33974,3
32679,4
34205,4
25220,3
15050,5
195,3
7949,5
28661,1
35151,5
26046,5
20601,5
27848,3
1993,4
1476,4
15036,5
34416,4
4777,5
583,4
20545,5
18136,4
6604,3
8514,3
19942,5
27764,5
25810,3
15750,3
13714,3
16311,3
22114,3
17775,4
28037,3
8384,5
25994,5
13923,3
28825,3
6686,4
23993,5
24509,3
19236,3
19630,4
3951,3
13230,5
13262,2
15312,5
554,4
11941,5
1597,2
3609,4
12664,4
36658,3
25025,3
244,4
9012,5
22598,3
15951,1
31770,2
19297,5
7118,4
2935,4
25753,3
31346,3
34558,5
31973,4
9590,3
17588,5
825,5
35223,5
5141,4
31980,2
27166,5
12304,5
16736,4
35846,1
10362,5
12980,3
17285,3
33575,3
519,3
34313,5
27815,4
22290,4
5575,5
8826,3
34869,1
27186,3
11173,1
21061,4
28723,5
10097,5
1169,3
13896,3
7443,4
12232,5
32696,4
36153,5
3518,4
6113,5
17060,5
6643,5
7357,2
24658,4
15679,3
11997,3
21624,3
31985,3
27874,3
31478,4
35262,3
33412,4
9021,3
32125,5
27154,3
32771,1
28739,3
36199,5
28186,5
4834,4
13946,3
36635,2
18161,3
7354,5
12737,4
1171,2
24526,3
12622,3
7099,4
14183,3
2550,5
19075,4
10052,3
26504,4
2207,-1
21435,4
2915,2
36956,4
28520,4
29811,3
4176,2
33821,5
14771,3
673,5
24556,5
33621,5
2272,4
6876,5
33270,5
18475,2
21266,3
17511,1
7192,3
12067,5
5658,4
29285,3
29195,5
27021,4
5399,5
23206,5
9228,3
16017,3
3674,3
34995,4
25412,2
13042,4
29239,5
19338,3
2853,3
34195,5
11421,4
7677,4
35288,3
10598,4
5369,5
24264,1
31473,1
26200,4
13613,5
7805,4
21849,4
35684,5
6440,5
6975,5
619,4
14228,3
25741,3
13428,4
20621,4
36483,3
31339,5
30752,3
29155,2
28318,4
16908,4
10976,5
14079,4
22886,3
9460,4
11502,3
23593,5
17579,3
21589,4
17483,5
21463,3
4453,5
5616,3
24256,5
8078,5
8924,2
10819,4
23829,5
31909,1
4468,4
10514,4
5730,5
24937,5
28602,5
33666,4
33902,4
32257,1
24429,5
35744,2
4564,4
14747,4
4663,4
15748,3
32424,4
13930,1
10567,4
25553,4
26814,3
16926,4
3072,3
28231,3
26169,4
28696,3
32842,4
15264,3
27117,2
8704,2
13449,3
16665,1
5024,3
26035,2
6301,3
32943,3
28726,1
11648,1
18905,5
13770,3
7459,3
18324,4
33044,4
15117,1
442,3
26566,3
9792,4
21404,3
32238,4
36336,4
26065,4
20138,3
1540,5
22715,4
25851,5
15158,3
20781,3
22933,3
32559,4
2041,3
20521,4
4732,5
