,churn_risk_score
26478,4
8714,2
25946,1
674,3
25963,5
29933,5
6119,4
34602,1
5798,5
11208,3
6564,4
5258,2
15321,2
23891,3
17800,3
34301,3
1717,3
33114,5
29408,3
34488,5
28624,4
30460,5
25494,5
8214,5
32406,2
22348,4
3132,5
23104,4
33041,1
20695,3
6596,3
15271,5
27797,4
16576,5
17296,4
5650,5
20498,3
1161,3
9115,4
20538,3
3820,3
17297,5
11958,3
7403,3
22616,1
10918,5
18191,4
19531,5
14432,1
34476,5
31224,4
28357,5
31395,4
1685,2
27111,4
31258,3
19883,4
34993,5
2410,4
31174,4
27311,3
20289,3
25881,4
24258,5
10662,2
7368,4
35555,3
30147,4
17828,3
33229,4
24173,4
20249,5
5450,5
7452,3
32875,3
8154,4
11287,5
4739,3
25089,4
35809,3
21668,3
32378,4
31229,4
2546,3
7158,5
19265,4
17049,1
17624,4
27398,1
31011,5
6504,4
33036,3
31808,4
10079,3
5375,5
12562,5
33333,3
34733,5
15222,5
8717,4
32285,5
5980,4
9627,5
33777,4
85,-1
3090,4
27836,3
24467,5
27417,4
26392,5
24370,4
13290,5
26380,3
18158,3
18007,4
28692,1
18028,5
9525,4
24100,3
16398,3
29771,4
21411,3
30476,3
36870,4
9466,3
27291,4
351,2
4018,5
8365,4
27343,4
29688,5
33686,4
3359,3
9425,3
12461,5
18521,4
11256,3
17302,-1
5304,3
3200,3
20100,1
18891,3
5443,4
9390,3
32070,3
36829,3
4306,3
23904,2
3082,-1
3938,4
27859,3
16376,1
4461,3
2749,3
23747,5
20981,1
35512,4
9456,5
7495,1
15473,3
28011,3
7880,4
13243,5
9301,4
23807,1
27216,4
35774,4
8842,5
34371,4
15172,2
18761,5
29719,1
34801,4
11948,5
19035,4
12918,3
10928,5
10749,3
1966,5
29949,3
23297,3
12442,4
36270,5
27085,4
29682,-1
6847,5
30901,4
36602,5
33594,4
12773,4
10089,3
7392,4
7799,4
13199,5
1095,5
7057,3
23019,3
27669,5
644,5
16960,4
25675,-1
10391,3
11181,5
26798,4
22983,5
10858,3
27972,5
22577,5
17840,3
16852,4
12808,4
34831,2
33576,4
35964,5
12091,5
13628,3
17777,3
8978,3
27341,4
10100,3
26725,3
20927,3
17093,5
32018,4
25947,3
33996,5
36961,4
25874,5
23387,4
11674,4
26869,4
20861,4
17663,3
11561,4
7729,-1
22806,4
24846,3
17353,4
1426,3
16014,5
427,5
219,3
11125,3
31751,5
21625,1
5326,-1
33952,2
31515,4
32880,5
9584,5
6283,5
21415,5
340,5
8471,2
10033,1
8061,3
25318,5
8557,3
4895,4
10350,5
14891,4
33237,5
26509,5
27250,5
8139,5
27152,5
9994,4
16240,2
35089,4
22634,3
32917,4
30455,4
9037,3
14524,1
10461,5
22221,4
16728,2
15979,3
24646,3
30646,5
36619,3
8368,3
9912,3
33796,5
21331,1
9038,5
22500,5
4486,5
13397,3
10490,1
17125,3
36400,4
23875,2
16092,2
32011,5
34691,5
13043,3
6599,5
21803,1
5922,2
34781,2
5198,4
2155,2
34409,4
7557,1
25493,4
35032,4
22262,2
26808,4
33303,5
24654,4
29267,4
23989,4
12843,4
36532,5
13458,5
10347,3
1131,5
22339,4
11524,3
33234,4
23163,5
9000,4
17226,3
6100,4
23594,1
10683,3
32199,4
7634,5
27978,4
10088,1
21107,3
28791,5
14677,5
36287,4
17236,4
34920,3
32145,3
3226,4
3161,5
33040,2
24696,3
4475,5
17585,5
35372,5
30184,2
16455,-1
10051,3
23574,4
10405,5
3466,4
14131,4
27453,3
22130,5
12020,2
8117,4
4388,5
22878,3
7909,5
3143,3
19995,3
24262,2
1548,3
23459,3
12758,3
7866,5
22164,5
8069,5
24816,5
9810,3
771,2
31839,4
23339,2
5990,5
4512,5
30276,3
1461,1
17953,1
23630,3
23600,4
16900,3
33661,-1
6701,4
9515,4
27892,3
15215,4
7802,5
29209,4
9789,3
25004,4
16247,5
25357,1
14410,5
18215,2
6403,4
19335,3
22161,5
5282,3
6593,1
29035,3
9147,5
9696,3
36365,4
1425,2
13330,-1
1300,4
4530,5
13414,5
30606,3
9612,2
10974,4
14513,5
23054,3
18683,5
15571,5
32800,3
27979,5
17872,3
27294,5
23615,4
14263,4
30966,5
4807,3
10207,2
3462,3
15466,5
26408,4
21989,4
29904,4
19920,4
17731,4
34888,3
2374,2
20582,3
26728,2
14223,5
33121,4
11341,3
5103,5
8149,4
27245,3
13653,3
18249,5
29779,2
9358,3
17460,4
25764,-1
28073,1
13958,5
17455,3
4649,3
36291,5
15023,5
13941,1
26528,3
32397,2
5054,4
32687,2
21408,5
29948,2
20095,3
2759,4
11308,3
4884,5
28909,5
6545,4
10584,3
31960,3
6870,4
19989,3
5410,5
607,4
6972,5
12313,5
9899,3
34970,4
17191,4
32621,5
15217,1
34056,5
19669,2
8332,4
5731,3
5772,3
22550,4
5850,2
10546,3
28787,4
8027,5
1047,3
6275,5
14579,3
18721,4
17635,4
10670,5
5362,3
5596,5
3775,5
17212,4
10832,4
18748,4
31645,3
13201,3
27278,1
27820,3
30950,3
35931,4
17934,3
19391,3
7733,3
33392,4
3701,5
17202,5
20104,3
26143,3
9278,3
22421,3
28426,5
25888,4
35227,3
31159,1
20794,3
25128,3
7299,5
36919,4
30342,5
16477,5
22572,5
1694,4
19854,2
6018,3
26870,3
23826,4
35938,3
34641,5
20304,3
35405,1
4184,4
9579,4
12728,5
777,5
13273,2
32598,3
27679,5
4390,1
27049,3
1681,-1
15426,4
9492,3
19198,5
10949,3
32212,-1
35425,5
51,3
6609,4
28521,-1
5837,5
6387,4
36833,5
18840,3
15455,3
8512,5
18037,4
19070,-1
21744,3
7484,3
17189,3
25489,2
22815,4
11986,5
1738,3
7328,3
13245,5
8416,4
22654,4
6733,3
32995,5
28324,4
32468,5
7841,3
21473,2
23599,2
7124,5
3470,5
20882,5
15237,4
12862,5
12401,4
36296,3
15073,4
16307,2
12510,5
12219,3
12411,5
401,4
22816,3
815,3
31901,1
13438,3
8869,-1
36472,2
25544,2
3153,3
2318,5
23311,4
9570,5
30263,5
29226,5
27896,4
34758,5
17645,4
1970,3
27087,3
25232,3
8831,3
34005,5
9880,5
27929,5
28921,5
10690,5
36343,5
31524,5
34074,4
19255,3
8233,3
11817,3
35561,3
25433,5
384,2
13542,4
971,2
22136,3
13874,4
12611,3
16856,4
22149,4
20130,2
27314,5
8549,5
6487,2
12630,2
10099,-1
16158,4
21176,4
2391,5
36738,2
34580,2
21636,4
9496,2
31120,1
27546,5
2163,5
13960,5
36800,3
26239,4
8819,-1
5988,3
17358,5
19857,1
6478,4
10210,5
4395,5
19952,5
31434,4
13716,2
19658,4
26182,1
29503,4
8118,5
26378,5
28479,5
25646,3
25109,4
17013,4
9573,3
9085,1
24613,4
11034,4
19241,-1
14448,4
20275,4
33591,5
22817,5
33131,3
2315,4
487,1
17164,5
29141,3
9141,5
14761,4
35818,5
11004,3
36374,2
14006,4
12576,4
26094,3
8272,1
7492,5
14953,2
23871,4
29252,4
24403,5
11418,4
18724,5
3940,4
23448,4
21281,5
24437,3
26715,5
20761,3
25743,4
4070,3
25971,1
18168,3
28757,3
5495,5
30720,2
18287,4
19714,1
26131,-1
12320,-1
26933,2
26387,3
5784,4
27878,5
10074,3
10668,4
27938,-1
16642,1
36525,5
9128,5
23610,4
12301,4
15704,3
6050,5
24301,4
10522,4
30403,1
17918,3
20342,4
14460,3
32642,3
13986,4
2630,4
3767,5
35371,3
32150,5
32894,3
11386,4
29025,3
21861,4
34147,3
15349,4
19407,2
36676,4
34751,5
34838,4
9406,5
23696,1
18717,5
6249,3
5537,3
6573,5
15099,4
25670,5
35194,5
1542,4
31144,4
27365,4
31068,3
28418,3
19872,3
4140,4
22409,3
6724,2
1810,3
14782,4
15576,4
19799,1
8663,3
24717,4
17772,5
30037,3
6208,4
22060,4
5683,5
2533,4
17023,3
28101,4
12025,5
23922,3
13616,3
36385,4
8939,4
28071,5
33938,4
29550,3
610,3
9475,5
571,5
27427,3
7298,1
17470,3
29388,3
5459,3
35247,5
25195,3
4224,3
10092,4
5754,4
1975,2
13402,5
10671,4
23192,3
16430,4
31173,4
28500,3
20649,3
29425,5
28519,5
35871,-1
26053,4
5426,2
895,4
10789,4
36694,1
35847,4
20012,3
28635,2
20639,3
14813,5
2233,3
11108,5
23376,4
27824,4
405,4
5139,2
16603,3
6402,5
11048,5
34464,5
19093,5
10571,5
31876,4
11672,4
10463,4
498,3
25222,4
15991,4
12825,3
19731,4
18951,5
14671,5
11118,5
7697,5
24007,5
25678,4
8171,5
6364,5
32027,2
4731,3
10805,4
15347,3
19805,-1
1765,5
21162,5
31525,5
20053,3
0,2
4775,3
3811,4
3112,5
13529,5
24908,4
11961,3
22471,4
4419,4
19810,2
6046,-1
4320,4
11747,2
1440,3
17702,3
35318,3
26874,4
220,5
36494,5
24464,4
28160,4
13640,2
27364,4
28033,5
7678,5
10980,5
14669,5
18440,5
11828,5
31282,2
10249,3
25460,-1
33477,3
21479,5
25746,5
8140,5
11493,1
19659,4
17341,4
12552,3
12521,3
35109,3
16437,5
35359,5
11656,2
33483,5
29337,4
23149,4
18620,3
19780,4
21904,5
3048,5
16923,3
34525,3
23681,5
20830,4
22823,4
15352,3
4764,5
15362,-1
3055,1
15187,4
880,4
32809,5
26994,2
5356,4
8533,4
12624,2
27377,5
30228,1
14808,4
9767,2
8867,3
32209,4
32297,4
19385,5
20547,5
5768,5
21865,4
14376,4
2790,5
3388,1
22553,4
9182,5
33454,3
1416,5
36535,4
13439,3
27369,5
10939,5
7684,5
6331,4
23913,4
3900,3
27537,2
36921,3
33476,5
35508,3
10800,3
35765,5
31912,5
2989,1
2893,5
33306,5
27539,5
4280,5
1008,2
28376,1
6145,5
33077,4
11482,5
28841,4
21481,3
16550,3
18308,3
19960,4
31189,5
13109,2
28454,3
3982,3
17257,3
12278,4
22416,4
31257,3
22920,4
31568,4
31789,3
3468,5
4790,4
32087,1
2021,3
9752,4
2525,5
20114,2
20983,2
22828,5
7436,4
36861,4
25270,5
11799,1
5171,5
20137,5
35406,4
4936,3
33345,-1
30170,1
30396,3
29795,4
17284,2
2357,3
19698,3
31891,2
22941,2
15668,5
22383,5
14836,4
17369,4
19845,2
6459,1
10656,3
16182,3
27091,4
15530,3
27548,1
21330,5
23995,5
22158,3
29137,4
23492,5
33290,4
21757,4
29245,3
32094,-1
30009,4
21202,1
26389,4
32475,1
31239,3
26700,4
8010,4
33905,4
29242,5
8276,4
13441,4
5366,5
13470,5
16304,1
17356,4
30038,5
35382,3
31168,4
4728,5
13134,2
2031,4
28188,4
5430,4
5547,-1
32234,3
11555,5
11937,5
6549,5
20814,3
8593,4
20081,5
31001,3
7103,1
32565,3
16050,5
11367,3
31755,5
16835,5
29728,4
2807,3
15492,3
17627,4
36733,3
31079,5
26210,3
25909,2
32267,4
28279,4
34798,2
28784,4
23203,3
23157,2
16933,5
33819,5
16359,3
36937,5
26878,1
17527,3
16688,5
33049,-1
31446,2
6567,4
2064,4
11280,5
3500,3
23736,2
19390,4
11494,-1
19829,5
31443,1
20760,4
8931,5
375,5
36700,5
4257,3
30898,4
21612,4
27871,4
27936,4
12578,5
12891,5
967,4
36206,4
7652,2
5590,4
8408,5
10253,4
23041,5
21203,3
15848,5
19517,5
2672,4
32390,3
16169,3
34823,5
29020,3
18991,4
5894,4
1330,5
6001,4
6431,2
6383,3
4258,3
8862,2
12176,3
13095,1
3054,4
22183,4
21109,5
24575,3
4269,3
22782,5
21240,4
7400,3
32562,-1
5327,1
22639,5
32561,3
495,3
2656,5
11497,4
22118,3
30972,3
1817,1
5793,2
25872,1
31202,2
30885,3
12183,3
32298,5
36325,5
7493,5
20783,4
26085,4
15252,4
9567,3
8009,4
20002,5
18106,4
1021,3
15191,4
36574,3
1211,4
13175,2
2124,2
1364,5
20575,3
17329,-1
18837,5
7005,5
17512,1
1833,5
19409,3
16471,4
2356,4
18325,4
10020,5
24891,5
15953,3
22523,5
26488,3
17559,4
19631,4
6173,3
19089,3
35850,-1
5893,3
21925,4
31387,3
28254,2
10859,3
14562,3
14041,2
22916,3
4503,1
22648,1
9098,3
16110,-1
8521,4
4593,3
18529,-1
30099,3
36377,3
34323,4
30141,1
6931,5
5042,3
32732,4
4823,4
36286,1
22581,4
9634,1
30833,1
17357,5
27029,4
24940,4
5233,4
29027,3
11273,4
23108,3
3653,-1
22329,4
6800,4
3151,3
31606,5
9377,3
28266,5
14312,1
25053,5
23314,2
32166,5
4841,3
1593,4
32555,5
11925,3
34663,3
12951,4
13466,4
31167,4
19465,5
13287,4
17098,3
13757,2
18436,4
17692,3
19758,4
15375,5
28091,3
10707,5
3917,5
7864,5
20106,3
21656,3
24308,5
5648,-1
11205,4
36195,3
19786,2
10269,5
31707,1
18286,1
29525,3
10009,4
9100,3
29462,4
24027,3
28386,4
36955,3
7098,5
2434,4
14245,4
1092,3
22260,1
235,4
14271,5
8202,4
1865,3
28025,5
8943,3
33487,4
24517,4
6824,5
11949,4
7415,3
17430,5
28435,5
20179,4
29740,5
18052,4
14935,3
19495,5
29801,4
36410,4
20591,4
5416,3
16191,5
24574,2
24449,4
9170,5
35337,3
12330,3
6795,3
25552,3
36899,4
22277,4
29113,3
26890,5
19787,1
19981,5
21535,4
21257,4
17819,3
24928,4
6041,5
3695,3
20542,4
17289,2
5154,3
30463,4
8729,3
14264,3
15253,3
34270,4
21928,4
15921,-1
9379,1
6893,3
17555,1
5080,5
13552,3
17580,4
19897,1
7082,3
24200,4
30665,4
2988,5
7988,3
24170,4
15205,3
24608,5
23116,3
16542,5
25640,3
11900,3
8647,5
36754,2
33605,4
29987,3
31777,4
16484,4
18172,4
35071,3
26692,4
23526,4
14057,3
3854,3
3614,5
17896,3
4210,3
19853,5
20774,3
24893,3
17927,5
11301,3
1708,5
23303,-1
18817,-1
18900,4
32198,3
12871,5
36782,4
10938,5
3885,5
4550,5
18539,5
4120,5
24722,5
29286,5
24535,3
5705,5
17336,2
8444,3
18285,2
14886,4
4817,5
8695,4
15915,3
7606,-1
36391,4
34834,5
12213,1
34308,5
32008,3
17650,1
9140,5
13940,4
21586,1
29450,4
16825,4
32180,1
32846,1
24185,2
31546,5
34873,4
25637,5
22495,4
33255,5
10417,1
9864,4
34740,5
34101,5
3972,4
22472,3
30095,5
2985,3
22168,4
24686,1
20177,5
3176,2
2554,3
16783,5
16602,5
34555,2
5148,5
5653,1
7081,3
5032,3
8191,4
30548,3
13836,4
7479,4
11029,5
3857,4
21856,5
36128,5
10443,5
35820,3
12472,3
373,2
25605,1
10394,3
25668,5
28538,4
26902,4
1193,2
24353,2
25327,2
19453,5
6562,4
222,4
13737,1
24927,4
22512,3
23214,4
1930,1
24471,4
8185,3
23480,1
34882,4
8868,2
16837,3
14658,4
35145,3
47,3
19478,3
2553,5
2552,3
27827,3
25063,5
30733,3
2906,5
33990,4
15104,3
15803,4
11879,3
21055,2
3497,3
10917,4
3998,3
7895,5
15267,4
20772,1
10206,3
33700,2
32916,4
36668,4
11935,4
12088,4
477,4
17206,4
14979,5
24910,4
26333,5
1893,4
27800,4
14216,-1
2952,4
36225,3
26465,5
1069,5
21297,3
10498,-1
5065,4
35642,4
253,5
25111,3
32756,1
7266,3
32799,5
6156,4
9477,5
5083,3
34932,4
36227,3
9002,5
34400,5
26103,1
1570,4
33473,3
28120,3
7767,4
19199,5
13674,1
4632,5
25099,-1
13669,1
32572,5
23247,4
21842,3
29979,4
32506,4
19600,3
32457,2
26347,3
30314,1
24831,4
4683,4
16922,4
35554,3
9619,5
16403,1
7261,3
1339,2
27731,4
18947,1
22271,3
20320,5
18348,4
8625,5
15,5
11297,5
29151,3
146,1
22131,4
30156,4
23835,5
34261,4
12999,5
32859,4
30142,5
10239,4
32504,2
9121,5
25335,4
19106,5
28195,4
1798,4
3059,4
5716,5
23049,4
11557,5
34019,3
36687,4
1025,4
34532,3
33224,4
28639,5
35985,4
1311,3
33968,4
1441,4
29691,2
20590,4
19743,3
5787,3
25871,1
18482,3
8448,4
4795,4
24142,5
795,4
12677,5
32586,4
8891,5
33042,5
31386,3
32158,3
30913,4
4962,4
10145,5
29188,3
32470,4
723,5
21086,4
5828,5
29343,-1
21723,3
17691,1
1103,4
25289,5
1337,3
29204,5
22559,3
22524,4
5972,-1
1114,1
9517,5
19740,3
25578,3
5118,4
31232,1
19430,3
35842,4
18542,3
10905,4
11362,3
20195,4
28447,3
23183,2
1759,4
32362,2
28674,3
13115,4
30361,3
23472,2
30209,5
19211,3
34500,3
32315,5
22394,3
27941,2
35879,4
34423,2
15225,5
22083,3
8424,4
32251,2
18096,3
31710,1
23709,5
25976,5
15696,3
26104,5
30270,1
4350,2
31822,4
31465,4
25293,-1
30283,3
35559,5
32920,5
33310,1
12654,4
1014,4
17814,4
35501,3
11438,1
13060,3
33287,3
20294,3
32664,3
10843,2
21416,5
19156,4
14993,5
24935,3
19160,4
5556,3
807,1
12479,1
9724,-1
19848,3
8088,4
15077,1
21198,2
26734,3
9186,4
23463,5
24796,2
20178,1
8353,5
32778,4
2581,5
19490,3
8485,3
25022,4
31989,2
932,5
12698,5
3997,5
18649,4
3974,3
16980,3
26011,3
19683,4
35137,1
32331,4
3289,1
16024,3
30461,5
20733,3
32614,2
26800,3
26317,3
9409,3
23351,5
19066,5
822,3
20446,4
23024,4
17759,1
28294,3
22272,4
16833,4
15634,5
34937,3
32340,1
3428,4
854,4
1936,3
24764,1
32850,1
22605,4
35699,4
5448,3
26863,3
8779,5
23872,4
10961,5
11689,5
17878,5
20650,3
28234,3
16874,3
15525,5
8865,4
34587,4
23540,4
6230,4
23014,3
8990,5
19189,4
22193,4
11737,3
14660,5
25793,3
9921,4
14510,5
30931,4
15922,3
1462,4
13652,5
33169,3
22793,5
14951,3
20187,5
30591,4
785,4
18903,3
14115,4
24477,5
16822,1
30765,2
22728,5
15943,5
13513,1
9511,5
13722,4
30088,2
5381,1
22456,3
8013,5
34062,1
4067,5
19151,2
36842,3
9367,3
15307,1
25959,4
6489,3
27149,2
30144,3
616,2
15200,3
11248,3
31750,3
13762,5
3140,3
28419,3
16777,3
4508,3
19306,3
18420,2
9303,3
34922,2
3504,4
17116,3
26924,5
34757,5
5687,4
22932,5
36421,3
2287,4
18965,5
27488,5
22867,4
16294,5
36497,3
2805,3
22621,3
14275,3
16518,3
25948,3
4259,1
22167,2
5068,4
6376,3
11742,3
19755,4
5588,1
2234,4
5323,4
33660,1
17270,4
16201,4
26828,1
5456,5
20325,5
34187,4
20616,1
19679,5
28475,5
7481,5
6787,-1
22713,4
9799,4
9161,4
1848,4
23132,3
34045,4
18614,2
24468,4
20921,3
33479,4
18403,4
2328,1
15300,2
25210,-1
24349,3
11207,3
26280,-1
21828,5
6856,4
24959,4
939,5
26005,4
28619,3
20475,-1
27424,1
20470,4
13768,4
35060,4
3906,2
2971,5
30483,4
2362,5
2515,3
16209,3
15034,5
11642,5
15769,3
22185,1
27209,5
4008,5
8420,5
12810,1
24859,5
9137,5
21850,5
12071,5
9332,3
11177,5
20643,5
30180,2
19634,5
13863,3
26008,5
20839,2
5380,4
31679,4
22535,5
18279,5
12887,3
6236,4
1480,3
16946,4
746,3
30837,3
14283,5
33027,4
2037,3
32651,5
16961,2
32387,4
10554,5
28886,4
14539,4
2053,1
12298,3
24396,1
28212,3
31764,1
25343,3
22212,3
33501,4
23191,5
869,5
15092,3
12069,5
5630,2
28491,3
6727,4
18489,5
8904,4
33640,5
241,3
20683,4
15955,3
27150,3
23337,4
17451,3
24425,4
5875,5
16585,2
16901,2
4935,5
22435,5
2484,4
34497,5
1721,4
20959,5
28214,5
34848,2
36959,4
33578,2
4545,3
18759,5
23240,4
30554,5
27591,3
35065,-1
11225,3
10544,-1
22788,5
8938,4
10111,5
3268,5
33947,5
36154,5
8582,3
6190,3
28961,5
7894,4
20054,3
15311,-1
31717,1
22497,2
16912,4
20171,5
21593,5
16674,3
28678,3
26070,5
9207,1
9317,2
27795,2
13051,5
34475,1
2419,3
20252,3
8761,3
24273,4
30956,4
28753,-1
30560,5
24337,4
32307,3
15932,5
26558,4
13665,5
10541,4
5157,3
5945,3
19421,2
10055,1
6140,1
30534,3
17398,5
9181,5
17506,5
9066,5
30441,2
30133,3
3753,2
4498,5
1921,5
35794,3
2488,4
20528,3
12266,3
14111,5
19863,4
9667,1
27468,4
9924,1
20270,3
29561,3
6375,4
4183,5
35005,5
17005,5
31510,3
2867,2
30348,4
3490,5
15605,1
22205,5
5679,4
33118,3
27853,5
26313,4
18916,4
11231,5
11022,5
28086,4
15606,4
28816,5
32065,5
7351,5
15496,5
32416,5
21766,4
19816,2
2558,2
9901,-1
13565,4
23334,4
15686,4
21252,4
14856,2
32650,5
14896,5
28171,3
32386,4
22256,4
29045,4
29751,-1
29152,4
26201,5
16349,5
4656,3
16260,3
32749,4
1793,5
33735,5
9009,5
32544,4
23011,4
26862,4
18034,4
36218,4
26572,2
14319,1
4264,5
36885,5
11615,3
25540,5
25388,4
855,4
28547,3
33444,3
14789,4
10566,3
13813,5
16720,4
20363,1
20637,4
18133,4
13882,5
28021,3
7615,4
13786,4
12094,3
30313,3
25984,5
20298,5
36205,4
25698,1
10441,-1
12948,4
31742,5
3049,5
18563,4
13877,5
34771,3
35118,4
23750,4
20150,3
32901,4
27260,5
16404,4
12167,4
14881,5
21228,5
8055,3
29130,4
4598,4
9914,-1
22349,5
28531,1
10038,2
11973,3
20888,4
32972,1
36051,2
10282,3
24408,5
8318,3
25247,1
9735,3
2513,4
29629,3
21132,3
35389,1
3839,1
20523,4
24550,5
11802,4
23693,5
25362,1
6831,5
29395,4
2956,5
32869,3
9686,5
837,1
12440,5
1368,2
4978,3
32719,5
19167,1
4814,5
17486,5
30079,4
29630,2
14024,4
27051,1
15398,3
6136,5
19790,3
25533,3
30505,4
2154,3
11490,4
27890,5
27866,2
23759,5
30382,4
22213,4
15039,4
7435,3
3975,4
33197,5
23155,4
5376,5
4544,1
6450,5
35470,1
31831,3
16950,2
13031,5
4674,4
17281,3
19901,2
8178,3
31594,5
19398,4
25992,4
11395,3
15852,3
12830,3
23215,3
12529,3
22395,5
24209,4
31850,3
33546,2
23810,5
14987,4
30573,4
24024,4
9487,3
36315,5
9993,3
26909,3
5382,3
22647,5
3923,5
11364,-1
10995,1
2943,5
3037,4
27409,1
2688,2
30226,3
6951,3
32227,4
11827,4
27226,3
6505,3
1290,3
20796,1
33021,3
8738,4
29277,2
35146,5
9725,4
31691,5
13490,4
5604,4
26803,3
23677,3
10698,3
23639,3
4589,5
29625,3
34868,-1
28486,4
2889,3
4830,3
19708,5
2333,3
13112,5
5542,1
5636,4
9088,5
301,4
8837,1
31694,1
14031,4
18417,2
13266,-1
655,1
5281,4
14641,4
11859,1
27466,3
22954,4
24813,5
30438,3
36820,4
20221,5
21483,3
8633,3
36666,-1
29880,5
33563,5
25941,4
10733,4
19310,5
30767,4
145,-1
30779,3
16027,3
28848,4
12827,3
29314,5
28165,3
21016,5
24246,3
5756,3
894,5
7524,5
35369,4
8388,-1
28933,3
10965,2
31987,5
1714,5
27280,5
12145,3
11216,1
3833,4
1720,3
23780,5
11174,4
23363,3
14433,3
30375,5
19834,2
5267,5
248,3
29508,3
17438,4
21784,5
5519,5
10022,5
24232,4
22907,4
11942,1
32173,1
4684,3
30559,3
17668,-1
13787,3
12838,4
9775,5
20743,1
16772,5
17253,3
1867,3
11346,4
21688,3
24542,2
1484,5
858,4
24199,3
9660,1
3432,5
28337,3
2646,5
7212,5
4596,5
23955,5
7887,3
34317,3
29653,5
4185,4
9106,4
3884,5
10534,2
21174,4
11637,3
20887,5
6722,4
857,5
21857,1
13420,3
2617,3
20631,5
18960,3
17158,5
25740,3
17742,3
31160,5
6772,4
16154,1
33251,4
20339,4
1185,3
29444,4
19753,4
34052,1
23914,4
5207,4
28026,2
20273,-1
32455,2
20466,4
10652,3
10289,5
34215,1
35912,3
28502,4
1890,5
1908,4
23064,5
20355,1
31715,4
24602,1
27939,3
36587,3
31136,5
2299,3
33244,3
17204,4
8768,1
35537,4
6608,-1
8508,5
14029,3
33619,1
24048,5
15389,3
35728,3
35336,3
31994,5
2397,3
20892,5
15574,3
10398,5
4802,5
18084,4
30244,5
12086,4
16266,4
12638,4
10044,4
30192,5
36173,5
29611,3
21328,4
25184,3
3060,5
18574,5
3966,5
7877,5
2346,4
26690,2
23572,4
22518,2
16023,5
26904,1
36888,4
24539,3
36723,3
28032,4
7401,3
19055,2
23790,4
24634,3
15439,5
4973,5
33457,3
19388,4
309,1
103,3
12950,4
549,4
33521,4
17018,3
19584,3
32498,3
4981,3
14557,1
18726,4
34148,4
32723,4
32288,1
4208,3
9134,1
6894,5
15125,4
29353,4
34878,-1
13833,3
36041,-1
15322,4
31448,5
14894,5
8643,5
18611,2
3339,3
22740,4
23465,5
10645,3
6865,5
5046,4
12073,3
35681,3
36129,4
26635,2
680,2
35874,5
22710,1
4539,3
30522,3
36612,3
35890,3
9155,2
5608,5
24545,4
20502,4
1366,1
15404,2
23062,5
17300,5
1880,3
16658,5
9628,4
14500,2
1042,4
34245,-1
20281,3
504,2
27849,-1
32484,5
10551,5
18734,3
27682,5
2564,4
22784,-1
9287,3
28103,4
29203,1
3632,4
22323,-1
13580,1
24773,3
29687,4
30047,3
27760,3
33696,5
12977,5
17551,3
30168,4
7734,4
13514,5
27328,5
20804,4
31765,4
31447,3
15810,4
4893,4
29212,4
8882,3
1275,5
3869,4
27200,3
27674,4
4332,3
14545,2
12538,5
16580,5
13668,4
28270,3
11587,3
23800,4
24515,5
26062,1
21102,3
24534,3
12756,4
1779,-1
27762,5
32702,5
690,3
34110,4
29354,1
32258,5
18799,5
36814,4
7534,5
24829,5
13310,5
26112,1
30264,5
12062,2
24523,2
5862,3
36735,4
5526,3
22061,5
9917,4
19009,5
450,4
26133,4
24307,4
6354,5
1802,5
318,5
7807,4
18813,-1
14611,3
2579,4
19442,4
27465,3
5002,4
10981,3
19245,5
28298,4
24828,4
6534,5
3291,3
16314,4
35661,5
18226,1
18357,3
846,5
31725,2
30655,4
29760,2
4338,4
12385,3
11061,2
11251,3
36699,2
36792,3
28842,2
33291,4
12093,5
14533,3
24486,-1
18538,5
21890,3
33685,3
33903,4
21344,5
31407,4
17771,3
2603,4
12764,4
33731,5
5701,5
1754,4
12432,3
23816,3
29910,5
32345,3
3122,4
15068,3
14348,5
25618,5
28613,3
6827,2
1265,3
3397,4
5637,3
33212,2
19085,4
31578,4
3086,4
20907,5
7972,2
24226,3
2510,4
28259,5
32959,5
33877,3
23355,3
22858,4
7463,4
22476,2
6793,3
29198,3
11143,5
2951,3
9118,1
35353,4
5305,3
14812,3
34113,4
20821,4
4883,5
662,4
16995,1
13434,5
1065,4
35168,5
3813,3
11495,3
27621,3
19969,5
26974,4
30815,5
14532,5
5318,5
32654,3
6276,4
11351,5
11474,4
27628,5
1427,5
24708,5
19699,3
3201,5
374,3
11289,2
11105,5
18126,3
9664,4
17,3
2610,3
29042,5
32997,3
20982,3
2269,1
29324,4
36876,2
7566,4
12892,3
2248,1
30392,1
24151,3
14928,5
35323,4
9311,4
18230,5
34841,4
2823,5
15739,3
17267,3
12080,5
4149,3
12659,4
18974,5
21973,3
26366,3
34921,2
23514,4
20996,4
29513,1
1231,4
6639,3
30526,-1
28571,4
34802,5
10324,1
28826,4
30633,5
18035,3
17870,4
7255,5
28046,2
10851,3
7753,3
22731,3
26948,4
6633,4
22065,3
25484,3
9539,4
21883,5
35176,-1
531,3
17944,5
14621,5
6066,-1
6421,4
11690,5
486,3
11183,2
8983,3
23943,4
26759,3
29962,4
34620,5
14392,4
7385,2
17584,4
12424,1
13186,4
25949,-1
33723,4
8106,3
34360,3
5008,1
25713,3
17046,4
31832,3
5668,3
24191,1
35710,5
22666,4
